[Global]
model = par1par2par3_TF3
par1Name = cwww
par1Low = -6.00
par1High = 6.00
par2Name = cw
par2Low = -8.00
par2High = 8.00
par3Name = cb
par3Low = -450.00
par3High = 450.00
NlnN = 14
lnN1_name = lumi_2016_ML
lnN1_value = 1.025,1.025,1.025,1.025,1.025,1.025,1.025
lnN1_for = m3Lmet2016_prompt_ZZ,m3Lmet2016_convs,m3Lmet2016_prompt_TTX,m3Lmet2016_prompt_VVV,m3Lmet2016_prompt_TZQ,m3Lmet2016_prompt_VH,m3Lmet2016_signal
lnN2_name = trigeffbias_ML
lnN2_value = 1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003
lnN2_for = m3Lmet2016_prompt_ZZ,m3Lmet2016_convs,m3Lmet2016_prompt_TTX,m3Lmet2016_prompt_VVV,m3Lmet2016_prompt_TZQ,m3Lmet2016_prompt_VH,m3Lmet2016_signal,m3Lmet2017_prompt_ZZ,m3Lmet2017_convs,m3Lmet2017_prompt_TTX,m3Lmet2017_prompt_VVV,m3Lmet2017_prompt_TZQ,m3Lmet2017_signal,m3Lmet2018_prompt_ZZ,m3Lmet2018_convs,m3Lmet2018_prompt_TTX,m3Lmet2018_prompt_VVV,m3Lmet2018_prompt_VH,m3Lmet2018_signal
lnN3_name = normZZ_ML
lnN3_value = 1.07,1.07,1.07
lnN3_for = m3Lmet2016_prompt_ZZ,m3Lmet2017_prompt_ZZ,m3Lmet2018_prompt_ZZ
lnN4_name = convs_ML
lnN4_value = 1.20,1.20,1.20
lnN4_for = m3Lmet2016_convs,m3Lmet2017_convs,m3Lmet2018_convs
lnN5_name = normTTX_ML
lnN5_value = 1.15,1.15,1.15
lnN5_for = m3Lmet2016_prompt_TTX,m3Lmet2017_prompt_TTX,m3Lmet2018_prompt_TTX
lnN6_name = normtZq_ML
lnN6_value = 1.35,1.35
lnN6_for = m3Lmet2016_prompt_TZQ,m3Lmet2017_prompt_TZQ
lnN7_name = fakes_ML
lnN7_value = 1.50,1.50,1.50
lnN7_for = m3Lmet2016_fakes_DY,m3Lmet2017_fakes_DY,m3Lmet2018_fakes_DY
lnN8_name = normVVV_ML
lnN8_value = 1.50,1.50,1.50
lnN8_for = m3Lmet2016_prompt_VVV,m3Lmet2017_prompt_VVV,m3Lmet2018_prompt_VVV
lnN9_name = normVH_ML
lnN9_value = 1.25,1.25
lnN9_for = m3Lmet2016_prompt_VH,m3Lmet2018_prompt_VH
lnN10_name = trieffstat_2016_ML
lnN10_value = 1.013,1.013,1.013,1.013,1.013,1.013,1.013
lnN10_for = m3Lmet2016_prompt_ZZ,m3Lmet2016_convs,m3Lmet2016_prompt_TTX,m3Lmet2016_prompt_VVV,m3Lmet2016_prompt_TZQ,m3Lmet2016_prompt_VH,m3Lmet2016_signal
lnN11_name = lumi_2017_ML
lnN11_value = 1.025,1.025,1.025,1.025,1.025,1.025
lnN11_for = m3Lmet2017_prompt_ZZ,m3Lmet2017_convs,m3Lmet2017_prompt_TTX,m3Lmet2017_prompt_VVV,m3Lmet2017_prompt_TZQ,m3Lmet2017_signal
lnN12_name = trieffstat_2017_ML
lnN12_value = 1.013,1.013,1.013,1.013,1.013,1.013
lnN12_for = m3Lmet2017_prompt_ZZ,m3Lmet2017_convs,m3Lmet2017_prompt_TTX,m3Lmet2017_prompt_VVV,m3Lmet2017_prompt_TZQ,m3Lmet2017_signal
lnN13_name = lumi_2018_ML
lnN13_value = 1.025,1.025,1.025,1.025,1.025,1.025
lnN13_for = m3Lmet2018_prompt_ZZ,m3Lmet2018_convs,m3Lmet2018_prompt_TTX,m3Lmet2018_prompt_VVV,m3Lmet2018_prompt_VH,m3Lmet2018_signal
lnN14_name = trieffstat_2018_ML
lnN14_value = 1.013,1.013,1.013,1.013,1.013,1.013
lnN14_for = m3Lmet2018_prompt_ZZ,m3Lmet2018_convs,m3Lmet2018_prompt_TTX,m3Lmet2018_prompt_VVV,m3Lmet2018_prompt_VH,m3Lmet2018_signal

[m3Lmet2016]
